Class,Timestamp,Framecount,SessionID,Email,$Coord 0,$Coord 1,$Coord 2,$Coord 3,$Coord 4,$Coord 5,$Coord 6,$Coord 7,$Coord 8,$Coord 9,$Coord 10,$Coord 11,$Coord 12
0,2023-04-18 13:13:17.9907,789,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0118,-0.0811,0.0534,0.9952,0.2043,-0.8219,0.1607,-0.2564,-0.9579,-0.1215
0,2023-04-18 13:13:18.0055,790,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0030,-0.0783,0.0570,0.9953,0.2043,-0.8391,0.1592,-0.2328,-0.9668,-0.0658
0,2023-04-18 13:13:18.0325,791,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0057,-0.0793,0.0550,0.9953,0.2058,-0.8390,0.1552,-0.2471,-0.9648,-0.0854
0,2023-04-18 13:13:18.0580,792,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0029,-0.0727,0.0530,0.9959,0.2147,-0.8791,0.1414,-0.2074,-0.9744,-0.0081
0,2023-04-18 13:13:18.0864,793,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0018,-0.0712,0.0502,0.9962,0.2191,-0.8908,0.1289,-0.1973,-0.9750,0.0040
0,2023-04-18 13:13:18.1050,794,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0031,-0.0689,0.0479,0.9965,0.2245,-0.9064,0.1185,-0.1783,-0.9757,0.0312
0,2023-04-18 13:13:18.1212,795,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0005,-0.0695,0.0472,0.9965,0.2266,-0.9043,0.1175,-0.1798,-0.9725,0.0199
0,2023-04-18 13:13:18.1344,796,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0006,-0.0673,0.0457,0.9967,0.2311,-0.9154,0.1071,-0.1579,-0.9709,0.0434
0,2023-04-18 13:13:18.1489,797,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0013,-0.0647,0.0441,0.9969,0.2353,-0.9298,0.0880,-0.1241,-0.9668,0.0781
0,2023-04-18 13:13:18.1615,798,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0009,-0.0659,0.0453,0.9968,0.2316,-0.9235,0.0898,-0.1300,-0.9659,0.0671
0,2023-04-18 13:13:18.1756,799,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0017,-0.0644,0.0456,0.9969,0.2311,-0.9302,0.0735,-0.1019,-0.9600,0.0901
0,2023-04-18 13:13:18.1904,800,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0017,-0.0639,0.0468,0.9969,0.2283,-0.9299,0.0642,-0.0836,-0.9533,0.1001
0,2023-04-18 13:13:18.2032,801,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0017,-0.0630,0.0469,0.9969,0.2284,-0.9318,0.0571,-0.0686,-0.9487,0.1102
0,2023-04-18 13:13:18.2168,802,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0012,-0.0619,0.0469,0.9970,0.2300,-0.9323,0.0512,-0.0513,-0.9409,0.1180
0,2023-04-18 13:13:18.2314,803,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0006,-0.0610,0.0470,0.9970,0.2322,-0.9351,0.0451,-0.0364,-0.9344,0.1267
0,2023-04-18 13:13:18.2444,804,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0007,-0.0601,0.0469,0.9971,0.2334,-0.9383,0.0385,-0.0229,-0.9305,0.1372
0,2023-04-18 13:13:18.2702,805,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0007,-0.0592,0.0468,0.9971,0.2347,-0.9415,0.0318,-0.0095,-0.9265,0.1477
0,2023-04-18 13:13:18.2877,806,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0014,-0.0580,0.0477,0.9972,0.2323,-0.9328,0.0355,0.0036,-0.9056,0.1423
0,2023-04-18 13:13:18.2982,807,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0018,-0.0567,0.0483,0.9972,0.2308,-0.9324,0.0311,0.0152,-0.8967,0.1479
0,2023-04-18 13:13:18.3118,808,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0023,-0.0541,0.0486,0.9974,0.2317,-0.9359,0.0172,0.0492,-0.8792,0.1692
0,2023-04-18 13:13:18.3244,809,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0032,-0.0546,0.0503,0.9972,0.2252,-0.9274,0.0273,0.0340,-0.8782,0.1567
0,2023-04-18 13:13:18.3363,810,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0046,-0.0530,0.0518,0.9972,0.2301,-0.9221,0.0463,0.0509,-0.8620,0.1661
0,2023-04-18 13:13:18.3507,811,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0056,-0.0516,0.0526,0.9973,0.2331,-0.9176,0.0601,0.0547,-0.8543,0.1685
0,2023-04-18 13:13:18.3631,812,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0063,-0.0501,0.0534,0.9973,0.2348,-0.9136,0.0692,0.0590,-0.8477,0.1713
0,2023-04-18 13:13:18.3776,813,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0054,-0.0505,0.0536,0.9973,0.2355,-0.9117,0.0741,0.0415,-0.8584,0.1617
0,2023-04-18 13:13:18.3867,814,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0055,-0.0477,0.0556,0.9973,0.2377,-0.9057,0.0818,0.0511,-0.8470,0.1681
0,2023-04-18 13:13:18.4005,815,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0046,-0.0464,0.0571,0.9973,0.2378,-0.9020,0.0848,0.0510,-0.8446,0.1686
0,2023-04-18 13:13:18.4243,816,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0038,-0.0455,0.0592,0.9972,0.2375,-0.8992,0.0868,0.0478,-0.8458,0.1669
0,2023-04-18 13:13:18.4432,817,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0035,-0.0454,0.0613,0.9971,0.2374,-0.8980,0.0886,0.0381,-0.8550,0.1601
0,2023-04-18 13:13:18.4557,818,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0035,-0.0445,0.0624,0.9970,0.2378,-0.8961,0.0912,0.0400,-0.8527,0.1613
0,2023-04-18 13:13:18.4725,819,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0036,-0.0415,0.0660,0.9970,0.2392,-0.8899,0.0992,0.0485,-0.8426,0.1669
0,2023-04-18 13:13:18.4862,820,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0040,-0.0445,0.0639,0.9970,0.2385,-0.8952,0.0943,0.0252,-0.8718,0.1495
0,2023-04-18 13:13:18.4963,821,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0040,-0.0436,0.0653,0.9969,0.2389,-0.8927,0.0978,0.0187,-0.8804,0.1444
0,2023-04-18 13:13:18.5097,822,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0029,-0.0436,0.0651,0.9969,0.2378,-0.8917,0.0973,0.0077,-0.8935,0.1366
0,2023-04-18 13:13:18.5233,823,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0013,-0.0436,0.0646,0.9970,0.2363,-0.8903,0.0973,-0.0022,-0.9045,0.1295
0,2023-04-18 13:13:18.5373,824,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0001,-0.0434,0.0638,0.9970,0.2345,-0.8894,0.0966,-0.0120,-0.9150,0.1224
0,2023-04-18 13:13:18.5519,825,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0003,-0.0432,0.0628,0.9971,0.2317,-0.8887,0.0952,-0.0236,-0.9267,0.1142
0,2023-04-18 13:13:18.5764,826,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0004,-0.0429,0.0621,0.9971,0.2299,-0.8877,0.0953,-0.0345,-0.9368,0.1065
0,2023-04-18 13:13:18.5933,827,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0018,-0.0443,0.0612,0.9971,0.2244,-0.8891,0.0901,-0.0559,-0.9539,0.0895
0,2023-04-18 13:13:18.6038,828,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0027,-0.0450,0.0613,0.9971,0.2208,-0.8891,0.0871,-0.0680,-0.9630,0.0804
0,2023-04-18 13:13:18.6180,829,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0046,-0.0466,0.0617,0.9970,0.2147,-0.8908,0.0805,-0.0999,-0.9855,0.0571
0,2023-04-18 13:13:18.6327,830,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0054,-0.0471,0.0620,0.9969,0.2159,-0.8929,0.0792,-0.0982,-0.9805,0.0586
0,2023-04-18 13:13:18.6449,831,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0073,-0.0486,0.0627,0.9968,0.2126,-0.8964,0.0734,-0.1253,-0.9949,0.0391
0,2023-04-18 13:13:18.6588,832,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0080,-0.0493,0.0634,0.9967,0.2104,-0.8978,0.0705,-0.1405,-1.0007,0.0280
0,2023-04-18 13:13:18.6717,833,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0086,-0.0504,0.0641,0.9966,0.2080,-0.8987,0.0677,-0.1548,-1.0062,0.0173
0,2023-04-18 13:13:18.6869,834,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0092,-0.0509,0.0644,0.9966,0.2060,-0.8994,0.0656,-0.1669,-1.0131,0.0085
0,2023-04-18 13:13:18.6979,835,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0098,-0.0515,0.0647,0.9965,0.2038,-0.9000,0.0636,-0.1790,-1.0199,-0.0004
0,2023-04-18 13:13:18.7111,836,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0088,-0.0535,0.0641,0.9965,0.2075,-0.9018,0.0633,-0.1713,-1.0005,-0.0019
0,2023-04-18 13:13:18.7365,837,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0097,-0.0559,0.0644,0.9963,0.2051,-0.9045,0.0590,-0.1951,-1.0065,-0.0242
0,2023-04-18 13:13:18.7494,838,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0083,-0.0575,0.0641,0.9962,0.2045,-0.9057,0.0584,-0.2015,-1.0007,-0.0367
0,2023-04-18 13:13:18.7637,839,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0080,-0.0588,0.0637,0.9962,0.2029,-0.9063,0.0577,-0.2098,-0.9999,-0.0472
0,2023-04-18 13:13:18.7762,840,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0084,-0.0625,0.0636,0.9960,0.1982,-0.9095,0.0524,-0.2425,-1.0060,-0.0800
0,2023-04-18 13:13:18.7918,841,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0092,-0.0624,0.0624,0.9961,0.1993,-0.9072,0.0570,-0.2237,-0.9973,-0.0652
0,2023-04-18 13:13:18.8035,842,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0130,-0.0667,0.0606,0.9958,0.1963,-0.9085,0.0584,-0.2376,-0.9955,-0.0817
0,2023-04-18 13:13:18.8172,843,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0147,-0.0687,0.0595,0.9958,0.1946,-0.9094,0.0589,-0.2443,-0.9948,-0.0895
0,2023-04-18 13:13:18.8317,844,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0192,-0.0717,0.0556,0.9957,0.1934,-0.9092,0.0664,-0.2464,-0.9912,-0.0914
0,2023-04-18 13:13:18.8445,845,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0230,-0.0737,0.0527,0.9956,0.1918,-0.9097,0.0719,-0.2499,-0.9889,-0.0929
0,2023-04-18 13:13:18.8589,846,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0264,-0.0757,0.0505,0.9955,0.1898,-0.9106,0.0754,-0.2548,-0.9875,-0.0958
0,2023-04-18 13:13:18.8729,847,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0307,-0.0778,0.0475,0.9954,0.1881,-0.9118,0.0808,-0.2578,-0.9855,-0.0943
0,2023-04-18 13:13:18.8967,848,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0340,-0.0799,0.0450,0.9952,0.1865,-0.9131,0.0838,-0.2633,-0.9846,-0.0970
0,2023-04-18 13:13:18.9150,849,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0386,-0.0819,0.0417,0.9950,0.1850,-0.9154,0.0879,-0.2682,-0.9840,-0.0970
0,2023-04-18 13:13:18.9280,850,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0503,-0.0811,0.0346,0.9948,0.1838,-0.9205,0.0928,-0.2684,-0.9838,-0.0870
0,2023-04-18 13:13:18.9419,851,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0654,-0.0830,0.0254,0.9941,0.1787,-0.9275,0.1000,-0.2808,-0.9837,-0.0889
0,2023-04-18 13:13:18.9585,852,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0636,-0.0803,0.0266,0.9944,0.1798,-0.9267,0.0971,-0.2741,-0.9846,-0.0844
0,2023-04-18 13:13:18.9695,853,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0738,-0.0815,0.0200,0.9937,0.1762,-0.9313,0.1020,-0.2827,-0.9843,-0.0864
0,2023-04-18 13:13:18.9835,854,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0833,-0.0776,0.0141,0.9934,0.1731,-0.9343,0.1041,-0.2804,-0.9853,-0.0824
0,2023-04-18 13:13:18.9959,855,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0924,-0.0749,0.0107,0.9928,0.1709,-0.9375,0.1069,-0.2800,-0.9869,-0.0803
0,2023-04-18 13:13:19.0118,856,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1018,-0.0730,0.0078,0.9921,0.1687,-0.9406,0.1097,-0.2783,-0.9889,-0.0771
0,2023-04-18 13:13:19.0234,857,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1108,-0.0716,0.0051,0.9913,0.1667,-0.9436,0.1122,-0.2763,-0.9908,-0.0737
0,2023-04-18 13:13:19.0500,858,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1189,-0.0707,0.0021,0.9904,0.1648,-0.9464,0.1148,-0.2756,-0.9922,-0.0710
0,2023-04-18 13:13:19.0652,859,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1267,-0.0710,0.0016,0.9894,0.1617,-0.9474,0.1174,-0.2665,-0.9949,-0.0618
0,2023-04-18 13:13:19.0767,860,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1327,-0.0723,-0.0006,0.9885,0.1594,-0.9491,0.1197,-0.2628,-0.9960,-0.0562
0,2023-04-18 13:13:19.0918,861,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1480,-0.0758,-0.0075,0.9861,0.1543,-0.9543,0.1263,-0.2572,-0.9982,-0.0455
0,2023-04-18 13:13:19.1037,862,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1406,-0.0792,-0.0056,0.9869,0.1559,-0.9515,0.1246,-0.2536,-0.9974,-0.0438
0,2023-04-18 13:13:19.1222,863,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1467,-0.0878,-0.0104,0.9852,0.1525,-0.9533,0.1295,-0.2438,-0.9978,-0.0298
0,2023-04-18 13:13:19.1318,864,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1483,-0.0939,-0.0130,0.9844,0.1511,-0.9536,0.1318,-0.2375,-0.9975,-0.0215
0,2023-04-18 13:13:19.1466,865,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1456,-0.1052,-0.0169,0.9836,0.1491,-0.9513,0.1332,-0.2259,-0.9955,-0.0080
0,2023-04-18 13:13:19.1589,866,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1474,-0.1118,-0.0202,0.9825,0.1469,-0.9511,0.1350,-0.2190,-0.9942,0.0017
0,2023-04-18 13:13:19.1722,867,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1484,-0.1197,-0.0236,0.9814,0.1447,-0.9506,0.1363,-0.2111,-0.9921,0.0128
0,2023-04-18 13:13:19.1846,868,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1466,-0.1332,-0.0261,0.9798,0.1428,-0.9493,0.1362,-0.2010,-0.9889,0.0265
0,2023-04-18 13:13:19.2112,869,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1421,-0.1307,-0.0231,0.9809,0.1452,-0.9483,0.1333,-0.2049,-0.9890,0.0203
0,2023-04-18 13:13:19.2262,870,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1431,-0.1446,-0.0292,0.9787,0.1435,-0.9495,0.1342,-0.1895,-0.9844,0.0402
0,2023-04-18 13:13:19.2353,871,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1445,-0.1505,-0.0321,0.9775,0.1422,-0.9502,0.1354,-0.1827,-0.9824,0.0493
0,2023-04-18 13:13:19.2501,872,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1473,-0.1663,-0.0403,0.9742,0.1380,-0.9518,0.1379,-0.1598,-0.9736,0.0788
0,2023-04-18 13:13:19.2638,873,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1440,-0.1574,-0.0367,0.9763,0.1393,-0.9507,0.1353,-0.1649,-0.9738,0.0688
0,2023-04-18 13:13:19.2774,874,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1458,-0.1667,-0.0418,0.9743,0.1363,-0.9516,0.1367,-0.1503,-0.9684,0.0864
0,2023-04-18 13:13:19.2920,875,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1426,-0.1647,-0.0403,0.9751,0.1342,-0.9510,0.1343,-0.1402,-0.9615,0.0935
0,2023-04-18 13:13:19.3058,876,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1403,-0.1654,-0.0392,0.9754,0.1322,-0.9506,0.1329,-0.1317,-0.9560,0.1006
0,2023-04-18 13:13:19.3215,877,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1363,-0.1651,-0.0374,0.9761,0.1308,-0.9504,0.1305,-0.1232,-0.9488,0.1068
0,2023-04-18 13:13:19.3324,878,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1340,-0.1664,-0.0372,0.9762,0.1297,-0.9506,0.1292,-0.1152,-0.9428,0.1135
0,2023-04-18 13:13:19.3460,879,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1310,-0.1667,-0.0365,0.9766,0.1287,-0.9508,0.1278,-0.1076,-0.9364,0.1186
0,2023-04-18 13:13:19.3714,880,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1284,-0.1671,-0.0363,0.9769,0.1277,-0.9510,0.1270,-0.1006,-0.9304,0.1232
0,2023-04-18 13:13:19.3870,881,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1234,-0.1646,-0.0346,0.9780,0.1266,-0.9507,0.1251,-0.0960,-0.9238,0.1230
0,2023-04-18 13:13:19.4022,882,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1194,-0.1644,-0.0334,0.9786,0.1253,-0.9505,0.1248,-0.0922,-0.9183,0.1231
0,2023-04-18 13:13:19.4151,883,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1117,-0.1670,-0.0327,0.9791,0.1223,-0.9508,0.1231,-0.0763,-0.9038,0.1317
0,2023-04-18 13:13:19.4299,884,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1132,-0.1653,-0.0323,0.9792,0.1235,-0.9505,0.1235,-0.0846,-0.9094,0.1244
