Class,Timestamp,Framecount,SessionID,Email,$Coord 0,$Coord 1,$Coord 2,$Coord 3,$Coord 4,$Coord 5,$Coord 6,$Coord 7,$Coord 8,$Coord 9,$Coord 10,$Coord 11,$Coord 12
0,2023-04-18 13:13:19.4430,885,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1078,-0.1665,-0.0318,0.9796,0.1210,-0.9503,0.1221,-0.0758,-0.9006,0.1279
0,2023-04-18 13:13:19.4581,886,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1049,-0.1661,-0.0316,0.9800,0.1193,-0.9496,0.1216,-0.0761,-0.8980,0.1245
0,2023-04-18 13:13:19.4771,887,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1026,-0.1657,-0.0320,0.9803,0.1180,-0.9488,0.1208,-0.0792,-0.8974,0.1201
0,2023-04-18 13:13:19.4907,888,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1004,-0.1660,-0.0324,0.9805,0.1166,-0.9485,0.1198,-0.0877,-0.9010,0.1144
0,2023-04-18 13:13:19.4987,889,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0993,-0.1660,-0.0337,0.9805,0.1156,-0.9487,0.1190,-0.0854,-0.8982,0.1149
0,2023-04-18 13:13:19.5307,890,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0973,-0.1665,-0.0341,0.9806,0.1143,-0.9485,0.1183,-0.0868,-0.8977,0.1135
0,2023-04-18 13:13:19.5422,891,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0962,-0.1664,-0.0360,0.9807,0.1125,-0.9472,0.1168,-0.1010,-0.9062,0.1071
0,2023-04-18 13:13:19.5547,892,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0937,-0.1662,-0.0369,0.9809,0.1115,-0.9470,0.1157,-0.1099,-0.9109,0.1035
0,2023-04-18 13:13:19.5797,893,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0844,-0.1654,-0.0396,0.9818,0.1076,-0.9458,0.1113,-0.1321,-0.9215,0.0935
0,2023-04-18 13:13:19.5942,894,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0881,-0.1641,-0.0387,0.9817,0.1098,-0.9462,0.1127,-0.1301,-0.9228,0.0948
0,2023-04-18 13:13:19.6100,895,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0795,-0.1608,-0.0406,0.9829,0.1073,-0.9467,0.1084,-0.1515,-0.9335,0.0825
0,2023-04-18 13:13:19.6225,896,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0815,-0.1594,-0.0399,0.9830,0.1084,-0.9471,0.1091,-0.1511,-0.9350,0.0814
0,2023-04-18 13:13:19.6360,897,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0778,-0.1558,-0.0405,0.9839,0.1065,-0.9463,0.1063,-0.1653,-0.9438,0.0704
0,2023-04-18 13:13:19.6515,898,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0763,-0.1537,-0.0406,0.9843,0.1057,-0.9458,0.1046,-0.1733,-0.9494,0.0627
0,2023-04-18 13:13:19.6789,899,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0747,-0.1519,-0.0407,0.9847,0.1052,-0.9458,0.1033,-0.1802,-0.9539,0.0564
0,2023-04-18 13:13:19.6944,900,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0769,-0.1507,-0.0407,0.9847,0.1063,-0.9463,0.1022,-0.1904,-0.9626,0.0414
0,2023-04-18 13:13:19.7063,901,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0774,-0.1508,-0.0412,0.9847,0.1066,-0.9464,0.1017,-0.1980,-0.9673,0.0319
0,2023-04-18 13:13:19.7203,902,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0747,-0.1486,-0.0422,0.9852,0.1058,-0.9464,0.0987,-0.2168,-0.9783,0.0131
0,2023-04-18 13:13:19.7338,903,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0763,-0.1516,-0.0418,0.9846,0.1078,-0.9465,0.1012,-0.2117,-0.9747,0.0159
0,2023-04-18 13:13:19.7490,904,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0741,-0.1528,-0.0419,0.9846,0.1090,-0.9461,0.1018,-0.2245,-0.9807,-0.0002
0,2023-04-18 13:13:19.7620,905,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0728,-0.1536,-0.0417,0.9846,0.1096,-0.9459,0.1027,-0.2303,-0.9832,-0.0084
0,2023-04-18 13:13:19.7745,906,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0719,-0.1545,-0.0413,0.9845,0.1102,-0.9458,0.1033,-0.2359,-0.9855,-0.0165
0,2023-04-18 13:13:19.7903,907,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0713,-0.1554,-0.0406,0.9844,0.1109,-0.9459,0.1037,-0.2413,-0.9877,-0.0247
0,2023-04-18 13:13:19.8121,908,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0731,-0.1573,-0.0400,0.9840,0.1137,-0.9474,0.1035,-0.2405,-0.9864,-0.0341
0,2023-04-18 13:13:19.8290,909,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0725,-0.1576,-0.0400,0.9840,0.1143,-0.9476,0.1032,-0.2458,-0.9889,-0.0419
0,2023-04-18 13:13:19.8445,910,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0732,-0.1573,-0.0397,0.9840,0.1163,-0.9489,0.1024,-0.2438,-0.9875,-0.0479
0,2023-04-18 13:13:19.8573,911,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0729,-0.1574,-0.0395,0.9841,0.1175,-0.9492,0.1026,-0.2451,-0.9878,-0.0537
0,2023-04-18 13:13:19.8725,912,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0717,-0.1577,-0.0390,0.9841,0.1197,-0.9491,0.1021,-0.2533,-0.9908,-0.0714
0,2023-04-18 13:13:19.8834,913,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0719,-0.1574,-0.0390,0.9841,0.1187,-0.9483,0.1023,-0.2483,-0.9884,-0.0644
0,2023-04-18 13:13:19.8958,914,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0709,-0.1573,-0.0391,0.9842,0.1202,-0.9488,0.1019,-0.2521,-0.9894,-0.0744
0,2023-04-18 13:13:19.9091,915,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0706,-0.1567,-0.0395,0.9843,0.1211,-0.9497,0.1014,-0.2543,-0.9892,-0.0756
0,2023-04-18 13:13:19.9225,916,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0704,-0.1558,-0.0399,0.9845,0.1223,-0.9506,0.1013,-0.2574,-0.9886,-0.0756
0,2023-04-18 13:13:19.9361,917,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0714,-0.1551,-0.0399,0.9845,0.1217,-0.9508,0.1015,-0.2537,-0.9867,-0.0654
0,2023-04-18 13:13:19.9471,918,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0713,-0.1540,-0.0399,0.9847,0.1238,-0.9523,0.1009,-0.2571,-0.9866,-0.0681
0,2023-04-18 13:13:19.9604,919,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0715,-0.1535,-0.0400,0.9847,0.1250,-0.9533,0.1004,-0.2570,-0.9858,-0.0672
0,2023-04-18 13:13:19.9849,920,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0718,-0.1532,-0.0404,0.9848,0.1260,-0.9541,0.1001,-0.2567,-0.9853,-0.0670
0,2023-04-18 13:13:20.0018,921,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0729,-0.1529,-0.0414,0.9847,0.1267,-0.9551,0.1003,-0.2524,-0.9847,-0.0613
0,2023-04-18 13:13:20.0153,922,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0732,-0.1532,-0.0415,0.9846,0.1263,-0.9548,0.1006,-0.2512,-0.9844,-0.0587
0,2023-04-18 13:13:20.0298,923,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0736,-0.1534,-0.0417,0.9845,0.1273,-0.9549,0.1006,-0.2513,-0.9841,-0.0574
0,2023-04-18 13:13:20.0441,924,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0734,-0.1542,-0.0414,0.9844,0.1260,-0.9541,0.1008,-0.2493,-0.9842,-0.0551
0,2023-04-18 13:13:20.0561,925,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0740,-0.1546,-0.0415,0.9843,0.1261,-0.9544,0.1009,-0.2472,-0.9842,-0.0524
0,2023-04-18 13:13:20.0696,926,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0748,-0.1549,-0.0418,0.9842,0.1259,-0.9546,0.1013,-0.2456,-0.9846,-0.0501
0,2023-04-18 13:13:20.0833,927,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0751,-0.1549,-0.0422,0.9842,0.1258,-0.9548,0.1018,-0.2444,-0.9850,-0.0482
0,2023-04-18 13:13:20.0964,928,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0754,-0.1553,-0.0426,0.9841,0.1254,-0.9549,0.1021,-0.2423,-0.9852,-0.0444
0,2023-04-18 13:13:20.1114,929,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0752,-0.1558,-0.0428,0.9840,0.1253,-0.9551,0.1021,-0.2398,-0.9849,-0.0403
0,2023-04-18 13:13:20.1354,930,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0750,-0.1561,-0.0429,0.9840,0.1253,-0.9553,0.1022,-0.2378,-0.9846,-0.0372
0,2023-04-18 13:13:20.1526,931,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0738,-0.1573,-0.0426,0.9839,0.1243,-0.9549,0.1031,-0.2333,-0.9832,-0.0302
0,2023-04-18 13:13:20.1661,932,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0734,-0.1578,-0.0425,0.9838,0.1235,-0.9546,0.1038,-0.2298,-0.9822,-0.0252
0,2023-04-18 13:13:20.1776,933,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0728,-0.1587,-0.0428,0.9837,0.1219,-0.9542,0.1050,-0.2226,-0.9804,-0.0148
0,2023-04-18 13:13:20.1915,934,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0729,-0.1583,-0.0429,0.9838,0.1212,-0.9538,0.1052,-0.2223,-0.9802,-0.0156
0,2023-04-18 13:13:20.2066,935,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0728,-0.1588,-0.0432,0.9837,0.1198,-0.9533,0.1063,-0.2159,-0.9783,-0.0076
0,2023-04-18 13:13:20.2210,936,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0729,-0.1591,-0.0433,0.9836,0.1188,-0.9530,0.1068,-0.2119,-0.9770,-0.0030
0,2023-04-18 13:13:20.2345,937,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0729,-0.1592,-0.0433,0.9836,0.1178,-0.9527,0.1070,-0.2072,-0.9752,0.0020
0,2023-04-18 13:13:20.2497,938,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0731,-0.1591,-0.0436,0.9836,0.1168,-0.9524,0.1072,-0.2031,-0.9736,0.0066
0,2023-04-18 13:13:20.2637,939,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0737,-0.1583,-0.0438,0.9837,0.1156,-0.9520,0.1073,-0.1990,-0.9718,0.0113
0,2023-04-18 13:13:20.3070,940,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0756,-0.1564,-0.0450,0.9838,0.1139,-0.9519,0.1074,-0.1949,-0.9700,0.0153
0,2023-04-18 13:13:20.3180,941,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0778,-0.1541,-0.0466,0.9839,0.1122,-0.9517,0.1077,-0.1916,-0.9685,0.0193
0,2023-04-18 13:13:20.3326,942,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0812,-0.1502,-0.0477,0.9842,0.1078,-0.9507,0.1081,-0.1795,-0.9632,0.0341
0,2023-04-18 13:13:20.3465,943,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0821,-0.1488,-0.0471,0.9843,0.1065,-0.9506,0.1080,-0.1770,-0.9617,0.0374
0,2023-04-18 13:13:20.3605,944,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0814,-0.1494,-0.0465,0.9843,0.1074,-0.9508,0.1075,-0.1802,-0.9627,0.0337
0,2023-04-18 13:13:20.3750,945,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0826,-0.1478,-0.0467,0.9845,0.1052,-0.9503,0.1072,-0.1747,-0.9601,0.0405
0,2023-04-18 13:13:20.3889,946,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0825,-0.1473,-0.0468,0.9845,0.1043,-0.9502,0.1066,-0.1728,-0.9589,0.0426
0,2023-04-18 13:13:20.4015,947,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0815,-0.1465,-0.0467,0.9847,0.1036,-0.9505,0.1057,-0.1712,-0.9582,0.0429
0,2023-04-18 13:13:20.4146,948,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0810,-0.1458,-0.0460,0.9849,0.1028,-0.9503,0.1052,-0.1692,-0.9573,0.0444
0,2023-04-18 13:13:20.4418,949,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0808,-0.1457,-0.0446,0.9850,0.1025,-0.9506,0.1040,-0.1681,-0.9573,0.0440
0,2023-04-18 13:13:20.4586,950,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0813,-0.1468,-0.0429,0.9849,0.1029,-0.9512,0.1030,-0.1677,-0.9579,0.0428
0,2023-04-18 13:13:20.4701,951,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0818,-0.1478,-0.0425,0.9847,0.1030,-0.9512,0.1021,-0.1674,-0.9585,0.0420
0,2023-04-18 13:13:20.4829,952,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0828,-0.1482,-0.0421,0.9846,0.1023,-0.9515,0.1008,-0.1640,-0.9582,0.0438
0,2023-04-18 13:13:20.4963,953,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0827,-0.1489,-0.0426,0.9845,0.1034,-0.9516,0.1013,-0.1665,-0.9595,0.0408
0,2023-04-18 13:13:20.5099,954,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0835,-0.1492,-0.0422,0.9844,0.1032,-0.9518,0.1009,-0.1651,-0.9601,0.0405
0,2023-04-18 13:13:20.5227,955,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0841,-0.1493,-0.0419,0.9843,0.1033,-0.9516,0.1011,-0.1654,-0.9611,0.0387
0,2023-04-18 13:13:20.5350,956,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0846,-0.1493,-0.0418,0.9843,0.1039,-0.9518,0.1014,-0.1663,-0.9625,0.0365
0,2023-04-18 13:13:20.5505,957,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0850,-0.1493,-0.0415,0.9843,0.1039,-0.9518,0.1016,-0.1655,-0.9628,0.0365
0,2023-04-18 13:13:20.5626,958,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0846,-0.1485,-0.0425,0.9844,0.1053,-0.9521,0.1023,-0.1693,-0.9644,0.0328
0,2023-04-18 13:13:20.5745,959,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0853,-0.1475,-0.0430,0.9844,0.1060,-0.9522,0.1022,-0.1705,-0.9664,0.0297
0,2023-04-18 13:13:20.5990,960,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0859,-0.1464,-0.0434,0.9845,0.1065,-0.9522,0.1021,-0.1720,-0.9679,0.0270
0,2023-04-18 13:13:20.6145,961,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0878,-0.1419,-0.0430,0.9850,0.1070,-0.9526,0.1023,-0.1760,-0.9706,0.0221
0,2023-04-18 13:13:20.6295,962,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0892,-0.1374,-0.0419,0.9856,0.1073,-0.9531,0.1027,-0.1789,-0.9726,0.0187
0,2023-04-18 13:13:20.6422,963,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0917,-0.1303,-0.0403,0.9864,0.1081,-0.9537,0.1030,-0.1838,-0.9770,0.0117
0,2023-04-18 13:13:20.6547,964,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0905,-0.1293,-0.0402,0.9867,0.1079,-0.9528,0.1030,-0.1843,-0.9760,0.0118
0,2023-04-18 13:13:20.6689,965,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0910,-0.1231,-0.0397,0.9874,0.1084,-0.9528,0.1030,-0.1887,-0.9790,0.0059
0,2023-04-18 13:13:20.6815,966,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0904,-0.1198,-0.0397,0.9879,0.1090,-0.9528,0.1030,-0.1919,-0.9807,0.0019
0,2023-04-18 13:13:20.6953,967,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0901,-0.1169,-0.0395,0.9883,0.1096,-0.9529,0.1030,-0.1945,-0.9821,-0.0012
0,2023-04-18 13:13:20.7100,968,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0879,-0.1139,-0.0393,0.9888,0.1105,-0.9529,0.1033,-0.1982,-0.9832,-0.0043
0,2023-04-18 13:13:20.7227,969,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0871,-0.1112,-0.0390,0.9892,0.1110,-0.9529,0.1034,-0.2010,-0.9845,-0.0071
0,2023-04-18 13:13:20.7366,970,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0845,-0.1092,-0.0387,0.9897,0.1119,-0.9527,0.1033,-0.2058,-0.9854,-0.0091
0,2023-04-18 13:13:20.7637,971,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0827,-0.1076,-0.0393,0.9900,0.1126,-0.9525,0.1035,-0.2104,-0.9860,-0.0100
0,2023-04-18 13:13:20.7799,972,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0812,-0.1067,-0.0411,0.9901,0.1137,-0.9524,0.1037,-0.2145,-0.9862,-0.0099
0,2023-04-18 13:13:20.7928,973,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0804,-0.1056,-0.0422,0.9903,0.1145,-0.9526,0.1039,-0.2173,-0.9866,-0.0111
0,2023-04-18 13:13:20.8064,974,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0781,-0.1006,-0.0433,0.9909,0.1165,-0.9526,0.1043,-0.2251,-0.9889,-0.0161
0,2023-04-18 13:13:20.8201,975,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0789,-0.1040,-0.0430,0.9905,0.1157,-0.9521,0.1040,-0.2216,-0.9873,-0.0140
0,2023-04-18 13:13:20.8333,976,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0773,-0.1018,-0.0432,0.9909,0.1164,-0.9514,0.1038,-0.2262,-0.9884,-0.0169
0,2023-04-18 13:13:20.8478,977,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0764,-0.1018,-0.0428,0.9909,0.1163,-0.9507,0.1037,-0.2278,-0.9884,-0.0173
0,2023-04-18 13:13:20.8612,978,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0753,-0.1014,-0.0424,0.9911,0.1165,-0.9504,0.1039,-0.2294,-0.9884,-0.0176
0,2023-04-18 13:13:20.8759,979,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0742,-0.1007,-0.0420,0.9913,0.1165,-0.9499,0.1043,-0.2306,-0.9882,-0.0173
0,2023-04-18 13:13:20.8893,980,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0728,-0.0999,-0.0417,0.9915,0.1164,-0.9495,0.1045,-0.2314,-0.9876,-0.0165
