Class,Timestamp,Framecount,SessionID,Email,$Coord 0,$Coord 1,$Coord 2,$Coord 3,$Coord 4,$Coord 5,$Coord 6,$Coord 7,$Coord 8,$Coord 9,$Coord 10,$Coord 11,$Coord 12
0,2023-04-18 13:13:20.9143,981,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0718,-0.0990,-0.0417,0.9916,0.1167,-0.9492,0.1046,-0.2330,-0.9877,-0.0169
0,2023-04-18 13:13:20.9308,982,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0717,-0.0986,-0.0416,0.9917,0.1158,-0.9488,0.1050,-0.2309,-0.9863,-0.0145
0,2023-04-18 13:13:20.9426,983,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0715,-0.0977,-0.0411,0.9918,0.1159,-0.9489,0.1052,-0.2311,-0.9861,-0.0139
0,2023-04-18 13:13:20.9570,984,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0705,-0.0952,-0.0405,0.9921,0.1160,-0.9487,0.1057,-0.2322,-0.9858,-0.0129
0,2023-04-18 13:13:20.9695,985,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0714,-0.0959,-0.0405,0.9920,0.1154,-0.9490,0.1059,-0.2302,-0.9854,-0.0117
0,2023-04-18 13:13:20.9849,986,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0707,-0.0940,-0.0400,0.9923,0.1151,-0.9487,0.1062,-0.2309,-0.9853,-0.0107
0,2023-04-18 13:13:20.9949,987,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0709,-0.0935,-0.0400,0.9923,0.1144,-0.9485,0.1062,-0.2299,-0.9848,-0.0090
0,2023-04-18 13:13:21.0090,988,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0709,-0.0928,-0.0398,0.9924,0.1139,-0.9483,0.1062,-0.2294,-0.9846,-0.0078
0,2023-04-18 13:13:21.0226,989,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0716,-0.0941,-0.0400,0.9922,0.1138,-0.9485,0.1061,-0.2278,-0.9845,-0.0076
0,2023-04-18 13:13:21.0339,990,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0715,-0.0931,-0.0397,0.9923,0.1132,-0.9482,0.1064,-0.2267,-0.9839,-0.0057
0,2023-04-18 13:13:21.0466,991,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0717,-0.0931,-0.0397,0.9923,0.1128,-0.9481,0.1066,-0.2254,-0.9835,-0.0047
0,2023-04-18 13:13:21.0715,992,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0719,-0.0930,-0.0397,0.9923,0.1125,-0.9479,0.1068,-0.2240,-0.9833,-0.0036
0,2023-04-18 13:13:21.0871,993,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0724,-0.0939,-0.0399,0.9921,0.1113,-0.9471,0.1069,-0.2214,-0.9831,-0.0019
0,2023-04-18 13:13:21.1008,994,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0725,-0.0939,-0.0400,0.9921,0.1110,-0.9470,0.1071,-0.2198,-0.9831,-0.0007
0,2023-04-18 13:13:21.1146,995,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0723,-0.0938,-0.0399,0.9922,0.1101,-0.9465,0.1075,-0.2161,-0.9830,0.0026
0,2023-04-18 13:13:21.1284,996,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0724,-0.0943,-0.0399,0.9921,0.1105,-0.9468,0.1074,-0.2165,-0.9830,0.0016
0,2023-04-18 13:13:21.1425,997,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0724,-0.0945,-0.0395,0.9921,0.1096,-0.9462,0.1076,-0.2128,-0.9829,0.0038
0,2023-04-18 13:13:21.1560,998,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0723,-0.0945,-0.0392,0.9921,0.1090,-0.9459,0.1077,-0.2108,-0.9828,0.0050
0,2023-04-18 13:13:21.1705,999,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0722,-0.0947,-0.0387,0.9921,0.1086,-0.9457,0.1075,-0.2086,-0.9826,0.0063
0,2023-04-18 13:13:21.1838,1000,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0721,-0.0949,-0.0383,0.9921,0.1086,-0.9459,0.1071,-0.2061,-0.9824,0.0076
0,2023-04-18 13:13:21.1985,1001,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0721,-0.0953,-0.0381,0.9921,0.1085,-0.9460,0.1070,-0.2039,-0.9823,0.0087
0,2023-04-18 13:13:21.2226,1002,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0721,-0.0956,-0.0380,0.9921,0.1085,-0.9461,0.1069,-0.2019,-0.9822,0.0099
0,2023-04-18 13:13:21.2371,1003,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0728,-0.0962,-0.0377,0.9920,0.1088,-0.9464,0.1062,-0.1996,-0.9817,0.0107
0,2023-04-18 13:13:21.2529,1004,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0733,-0.0967,-0.0376,0.9919,0.1087,-0.9463,0.1057,-0.1974,-0.9813,0.0114
0,2023-04-18 13:13:21.2669,1005,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0737,-0.0974,-0.0369,0.9918,0.1087,-0.9465,0.1050,-0.1919,-0.9807,0.0139
0,2023-04-18 13:13:21.2811,1006,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0734,-0.0974,-0.0371,0.9918,0.1093,-0.9468,0.1051,-0.1934,-0.9802,0.0126
0,2023-04-18 13:13:21.2948,1007,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0733,-0.0979,-0.0366,0.9918,0.1096,-0.9470,0.1044,-0.1896,-0.9795,0.0141
0,2023-04-18 13:13:21.3077,1008,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0730,-0.0981,-0.0365,0.9918,0.1099,-0.9471,0.1038,-0.1879,-0.9791,0.0147
0,2023-04-18 13:13:21.3209,1009,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0726,-0.0984,-0.0368,0.9918,0.1106,-0.9475,0.1033,-0.1864,-0.9786,0.0151
0,2023-04-18 13:13:21.3344,1010,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0721,-0.0985,-0.0371,0.9918,0.1115,-0.9482,0.1028,-0.1849,-0.9782,0.0151
0,2023-04-18 13:13:21.3489,1011,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0714,-0.0983,-0.0374,0.9919,0.1118,-0.9482,0.1022,-0.1835,-0.9780,0.0147
0,2023-04-18 13:13:21.3744,1012,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0709,-0.0982,-0.0374,0.9919,0.1121,-0.9481,0.1016,-0.1822,-0.9778,0.0143
0,2023-04-18 13:13:21.3926,1013,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0692,-0.0980,-0.0370,0.9921,0.1136,-0.9486,0.1008,-0.1816,-0.9773,0.0123
0,2023-04-18 13:13:21.4052,1014,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0683,-0.0982,-0.0367,0.9921,0.1141,-0.9487,0.1000,-0.1805,-0.9769,0.0119
0,2023-04-18 13:13:21.4160,1015,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0663,-0.0986,-0.0362,0.9923,0.1154,-0.9486,0.0982,-0.1772,-0.9762,0.0111
0,2023-04-18 13:13:21.4310,1016,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0657,-0.0985,-0.0354,0.9923,0.1153,-0.9483,0.0981,-0.1794,-0.9763,0.0094
0,2023-04-18 13:13:21.4439,1017,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0640,-0.0988,-0.0345,0.9924,0.1165,-0.9484,0.0968,-0.1773,-0.9761,0.0083
0,2023-04-18 13:13:21.4583,1018,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0638,-0.0993,-0.0334,0.9924,0.1166,-0.9482,0.0963,-0.1769,-0.9765,0.0060
0,2023-04-18 13:13:21.4720,1019,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0637,-0.0997,-0.0329,0.9924,0.1169,-0.9481,0.0959,-0.1752,-0.9761,0.0052
0,2023-04-18 13:13:21.4838,1020,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0637,-0.1001,-0.0325,0.9924,0.1172,-0.9478,0.0956,-0.1724,-0.9746,0.0057
0,2023-04-18 13:13:21.4962,1021,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0637,-0.1008,-0.0321,0.9923,0.1168,-0.9473,0.0961,-0.1677,-0.9714,0.0090
0,2023-04-18 13:13:21.5100,1022,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0644,-0.1008,-0.0322,0.9923,0.1155,-0.9469,0.0972,-0.1645,-0.9663,0.0152
0,2023-04-18 13:13:21.5358,1023,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0633,-0.1020,-0.0308,0.9923,0.1143,-0.9457,0.0970,-0.1531,-0.9548,0.0262
0,2023-04-18 13:13:21.5523,1024,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0622,-0.1035,-0.0297,0.9922,0.1078,-0.9410,0.0977,-0.1371,-0.9275,0.0541
0,2023-04-18 13:13:21.5622,1025,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0614,-0.1048,-0.0287,0.9922,0.1027,-0.9373,0.0981,-0.1298,-0.9105,0.0704
0,2023-04-18 13:13:21.5743,1026,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0591,-0.1083,-0.0262,0.9920,0.0899,-0.9278,0.0982,-0.1138,-0.8724,0.1059
0,2023-04-18 13:13:21.5877,1027,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0591,-0.1084,-0.0269,0.9920,0.0870,-0.9262,0.0993,-0.1176,-0.8733,0.1025
0,2023-04-18 13:13:21.6024,1028,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0562,-0.1113,-0.0253,0.9919,0.0757,-0.9176,0.0989,-0.1060,-0.8397,0.1275
0,2023-04-18 13:13:21.6189,1029,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0527,-0.1135,-0.0245,0.9918,0.0651,-0.9088,0.0982,-0.0998,-0.8157,0.1408
0,2023-04-18 13:13:21.6301,1030,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0466,-0.1159,-0.0232,0.9919,0.0535,-0.8976,0.1006,-0.0905,-0.7919,0.1494
0,2023-04-18 13:13:21.6443,1031,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0420,-0.1178,-0.0218,0.9919,0.0460,-0.8904,0.1017,-0.0830,-0.7733,0.1569
0,2023-04-18 13:13:21.6573,1032,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0346,-0.1200,-0.0195,0.9920,0.0361,-0.8803,0.1038,-0.0734,-0.7544,0.1606
0,2023-04-18 13:13:21.6717,1033,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0247,-0.1229,-0.0157,0.9920,0.0270,-0.8705,0.1059,-0.0638,-0.7370,0.1622
0,2023-04-18 13:13:21.6956,1034,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0159,-0.1258,-0.0117,0.9919,0.0195,-0.8629,0.1077,-0.0564,-0.7225,0.1638
0,2023-04-18 13:13:21.7125,1035,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0060,-0.1300,-0.0054,0.9915,0.0124,-0.8557,0.1097,-0.0508,-0.7172,0.1625
0,2023-04-18 13:13:21.7262,1036,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0022,-0.1345,-0.0001,0.9909,0.0061,-0.8488,0.1107,-0.0449,-0.7148,0.1627
0,2023-04-18 13:13:21.7419,1037,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0208,-0.1450,0.0106,0.9892,-0.0118,-0.8294,0.1134,-0.0257,-0.6883,0.1718
0,2023-04-18 13:13:21.7540,1038,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0160,-0.1444,0.0089,0.9893,-0.0034,-0.8366,0.1128,-0.0297,-0.7055,0.1631
0,2023-04-18 13:13:21.7681,1039,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0279,-0.1531,0.0164,0.9877,-0.0132,-0.8255,0.1149,-0.0152,-0.6898,0.1663
0,2023-04-18 13:13:21.7819,1040,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0333,-0.1593,0.0210,0.9864,-0.0152,-0.8224,0.1162,-0.0066,-0.6899,0.1629
0,2023-04-18 13:13:21.7949,1041,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0388,-0.1654,0.0255,0.9851,-0.0168,-0.8196,0.1178,0.0005,-0.6917,0.1608
0,2023-04-18 13:13:21.8092,1042,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0440,-0.1725,0.0301,0.9836,-0.0168,-0.8174,0.1200,0.0061,-0.6972,0.1588
0,2023-04-18 13:13:21.8248,1043,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0488,-0.1789,0.0339,0.9821,-0.0177,-0.8144,0.1217,0.0099,-0.6984,0.1589
0,2023-04-18 13:13:21.8489,1044,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0540,-0.1844,0.0375,0.9807,-0.0196,-0.8109,0.1231,0.0150,-0.6965,0.1592
0,2023-04-18 13:13:21.8644,1045,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0537,-0.1910,0.0389,0.9794,-0.0119,-0.8137,0.1244,0.0139,-0.7015,0.1561
0,2023-04-18 13:13:21.8763,1046,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0566,-0.1958,0.0418,0.9781,-0.0116,-0.8119,0.1262,0.0173,-0.6987,0.1557
0,2023-04-18 13:13:21.8910,1047,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0660,-0.2084,0.0493,0.9746,-0.0128,-0.8055,0.1304,0.0280,-0.6910,0.1550
0,2023-04-18 13:13:21.9047,1048,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0599,-0.2038,0.0443,0.9762,-0.0075,-0.8108,0.1289,0.0223,-0.6932,0.1536
0,2023-04-18 13:13:21.9195,1049,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0650,-0.2120,0.0476,0.9739,-0.0068,-0.8070,0.1307,0.0292,-0.6877,0.1527
0,2023-04-18 13:13:21.9341,1050,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0668,-0.2155,0.0484,0.9730,-0.0065,-0.8050,0.1311,0.0323,-0.6852,0.1521
0,2023-04-18 13:13:21.9469,1051,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0665,-0.2169,0.0473,0.9728,-0.0042,-0.8027,0.1308,0.0329,-0.6822,0.1507
0,2023-04-18 13:13:21.9612,1052,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0670,-0.2176,0.0466,0.9726,0.0012,-0.8036,0.1294,0.0324,-0.6797,0.1506
0,2023-04-18 13:13:21.9760,1053,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0681,-0.2182,0.0467,0.9724,0.0058,-0.8040,0.1251,0.0297,-0.6798,0.1525
0,2023-04-18 13:13:22.0006,1054,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0689,-0.2181,0.0474,0.9723,0.0115,-0.8053,0.1216,0.0272,-0.6828,0.1538
0,2023-04-18 13:13:22.0181,1055,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0680,-0.2151,0.0484,0.9730,0.0225,-0.8140,0.1198,0.0242,-0.6878,0.1528
0,2023-04-18 13:13:22.0336,1056,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0689,-0.2148,0.0494,0.9730,0.0284,-0.8168,0.1201,0.0240,-0.6890,0.1517
0,2023-04-18 13:13:22.0440,1057,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0728,-0.2175,0.0521,0.9719,0.0389,-0.8193,0.1199,0.0251,-0.6894,0.1508
0,2023-04-18 13:13:22.0576,1058,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0714,-0.2137,0.0500,0.9730,0.0411,-0.8226,0.1219,0.0233,-0.6921,0.1498
0,2023-04-18 13:13:22.0714,1059,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0740,-0.2126,0.0512,0.9730,0.0570,-0.8313,0.1210,0.0221,-0.6976,0.1480
0,2023-04-18 13:13:22.0844,1060,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0749,-0.2118,0.0518,0.9731,0.0660,-0.8366,0.1209,0.0204,-0.7005,0.1479
0,2023-04-18 13:13:22.0980,1061,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0752,-0.2102,0.0524,0.9733,0.0773,-0.8429,0.1219,0.0162,-0.7043,0.1490
0,2023-04-18 13:13:22.1112,1062,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0760,-0.2096,0.0530,0.9734,0.0864,-0.8475,0.1221,0.0152,-0.7072,0.1488
0,2023-04-18 13:13:22.1244,1063,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0763,-0.2088,0.0535,0.9735,0.0959,-0.8524,0.1227,0.0136,-0.7111,0.1485
0,2023-04-18 13:13:22.1380,1064,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0759,-0.2070,0.0535,0.9739,0.1101,-0.8605,0.1262,0.0115,-0.7157,0.1483
0,2023-04-18 13:13:22.1745,1065,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0746,-0.2052,0.0519,0.9745,0.1143,-0.8679,0.1315,0.0101,-0.7144,0.1497
0,2023-04-18 13:13:22.1815,1066,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0762,-0.2039,0.0528,0.9746,0.1348,-0.8792,0.1343,0.0073,-0.7192,0.1497
0,2023-04-18 13:13:22.1931,1067,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0770,-0.2025,0.0531,0.9748,0.1483,-0.8847,0.1356,0.0056,-0.7213,0.1495
0,2023-04-18 13:13:22.2023,1068,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0798,-0.1990,0.0546,0.9752,0.1878,-0.9023,0.1389,0.0004,-0.7269,0.1498
0,2023-04-18 13:13:22.2157,1069,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0787,-0.1994,0.0543,0.9752,0.1784,-0.8963,0.1365,0.0024,-0.7220,0.1502
0,2023-04-18 13:13:22.2289,1070,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0799,-0.1969,0.0556,0.9756,0.2058,-0.9069,0.1369,0.0000,-0.7238,0.1503
0,2023-04-18 13:13:22.2446,1071,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0796,-0.1954,0.0562,0.9759,0.2230,-0.9115,0.1354,-0.0005,-0.7247,0.1502
0,2023-04-18 13:13:22.2562,1072,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0801,-0.1942,0.0568,0.9760,0.2368,-0.9167,0.1353,-0.0017,-0.7261,0.1502
0,2023-04-18 13:13:22.2690,1073,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0771,-0.1926,0.0568,0.9766,0.2564,-0.9178,0.1327,-0.0010,-0.7286,0.1497
0,2023-04-18 13:13:22.2829,1074,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0759,-0.1911,0.0570,0.9770,0.2712,-0.9197,0.1313,-0.0016,-0.7312,0.1494
0,2023-04-18 13:13:22.2967,1075,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0738,-0.1892,0.0570,0.9775,0.2861,-0.9213,0.1293,-0.0020,-0.7341,0.1489
0,2023-04-18 13:13:22.3224,1076,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0715,-0.1867,0.0569,0.9781,0.3002,-0.9218,0.1262,-0.0020,-0.7365,0.1484
0,2023-04-18 13:13:22.3389,1077,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0681,-0.1827,0.0590,0.9790,0.3104,-0.9172,0.1209,0.0002,-0.7379,0.1471
