Class,Timestamp,Framecount,SessionID,Email,$Coord 0,$Coord 1,$Coord 2,$Coord 3,$Coord 4,$Coord 5,$Coord 6,$Coord 7,$Coord 8,$Coord 9,$Coord 10,$Coord 11,$Coord 12
0,2023-04-18 13:13:22.3529,1078,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0660,-0.1799,0.0607,0.9796,0.3214,-0.9163,0.1182,0.0016,-0.7379,0.1463
0,2023-04-18 13:13:22.3673,1079,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0613,-0.1732,0.0638,0.9809,0.3570,-0.9181,0.1115,0.0034,-0.7405,0.1445
0,2023-04-18 13:13:22.3808,1080,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0605,-0.1734,0.0639,0.9809,0.3386,-0.9120,0.1116,0.0071,-0.7362,0.1433
0,2023-04-18 13:13:22.3946,1081,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0562,-0.1673,0.0664,0.9821,0.3582,-0.9107,0.1060,0.0103,-0.7362,0.1410
0,2023-04-18 13:13:22.4085,1082,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0536,-0.1625,0.0682,0.9829,0.3629,-0.9070,0.1026,0.0134,-0.7356,0.1392
0,2023-04-18 13:13:22.4221,1083,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0516,-0.1573,0.0706,0.9837,0.3653,-0.9021,0.1003,0.0161,-0.7353,0.1378
0,2023-04-18 13:13:22.4358,1084,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0497,-0.1513,0.0731,0.9845,0.3666,-0.8962,0.0988,0.0187,-0.7344,0.1367
0,2023-04-18 13:13:22.4530,1085,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0480,-0.1455,0.0753,0.9853,0.3677,-0.8914,0.0955,0.0212,-0.7346,0.1355
0,2023-04-18 13:13:22.4762,1086,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0464,-0.1397,0.0775,0.9861,0.3678,-0.8866,0.0930,0.0239,-0.7352,0.1341
0,2023-04-18 13:13:22.4918,1087,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0482,-0.1314,0.0810,0.9868,0.3607,-0.8800,0.0913,0.0290,-0.7353,0.1322
0,2023-04-18 13:13:22.5059,1088,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0493,-0.1247,0.0810,0.9877,0.3609,-0.8759,0.0900,0.0318,-0.7344,0.1324
0,2023-04-18 13:13:22.5201,1089,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0481,-0.1080,0.0838,0.9894,0.3687,-0.8662,0.0842,0.0378,-0.7346,0.1311
0,2023-04-18 13:13:22.5337,1090,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0498,-0.1083,0.0814,0.9895,0.3586,-0.8679,0.0866,0.0352,-0.7364,0.1335
0,2023-04-18 13:13:22.5471,1091,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0485,-0.0934,0.0846,0.9908,0.3594,-0.8612,0.0822,0.0395,-0.7383,0.1337
0,2023-04-18 13:13:22.5613,1092,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0477,-0.0852,0.0868,0.9914,0.3580,-0.8579,0.0797,0.0414,-0.7393,0.1340
0,2023-04-18 13:13:22.5744,1093,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0444,-0.0746,0.0901,0.9921,0.3503,-0.8555,0.0764,0.0439,-0.7418,0.1360
0,2023-04-18 13:13:22.5888,1094,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0394,-0.0667,0.0913,0.9928,0.3467,-0.8542,0.0734,0.0463,-0.7441,0.1374
0,2023-04-18 13:13:22.6029,1095,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0293,-0.0595,0.0917,0.9936,0.3425,-0.8541,0.0706,0.0487,-0.7472,0.1392
0,2023-04-18 13:13:22.6163,1096,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,0.0180,-0.0528,0.0920,0.9942,0.3390,-0.8538,0.0681,0.0518,-0.7493,0.1412
0,2023-04-18 13:13:22.6429,1097,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0019,-0.0473,0.0923,0.9946,0.3348,-0.8553,0.0663,0.0548,-0.7522,0.1439
0,2023-04-18 13:13:22.6603,1098,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0521,-0.0503,0.0953,0.9928,0.3300,-0.8643,0.0675,0.0590,-0.7581,0.1498
0,2023-04-18 13:13:22.6699,1099,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0680,-0.0462,0.0964,0.9919,0.3281,-0.8651,0.0663,0.0620,-0.7608,0.1522
0,2023-04-18 13:13:22.6834,1100,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1177,-0.0504,0.0888,0.9878,0.3210,-0.8719,0.0674,0.0726,-0.7646,0.1637
0,2023-04-18 13:13:22.6975,1101,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1036,-0.0571,0.0839,0.9894,0.3221,-0.8726,0.0702,0.0712,-0.7613,0.1640
0,2023-04-18 13:13:22.7108,1102,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1106,-0.0583,0.0780,0.9891,0.3178,-0.8759,0.0718,0.0780,-0.7590,0.1737
0,2023-04-18 13:13:22.7231,1103,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0993,-0.0602,0.0804,0.9900,0.3152,-0.8766,0.0732,0.0806,-0.7540,0.1801
0,2023-04-18 13:13:22.7355,1104,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0945,-0.0603,0.0833,0.9902,0.3129,-0.8774,0.0736,0.0830,-0.7509,0.1856
0,2023-04-18 13:13:22.7498,1105,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0877,-0.0627,0.0854,0.9905,0.3109,-0.8801,0.0730,0.0852,-0.7468,0.1913
0,2023-04-18 13:13:22.7626,1106,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0786,-0.0657,0.0854,0.9911,0.3132,-0.8797,0.0728,0.0821,-0.7460,0.1876
0,2023-04-18 13:13:22.7759,1107,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0882,-0.0730,0.0814,0.9901,0.3103,-0.8872,0.0703,0.0885,-0.7405,0.1963
0,2023-04-18 13:13:22.8026,1108,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0973,-0.0786,0.0774,0.9891,0.3103,-0.8942,0.0682,0.0918,-0.7376,0.2002
0,2023-04-18 13:13:22.8140,1109,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1071,-0.0843,0.0741,0.9879,0.3099,-0.8999,0.0667,0.0946,-0.7346,0.2037
0,2023-04-18 13:13:22.8284,1110,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1132,-0.0865,0.0726,0.9871,0.3084,-0.9032,0.0659,0.0976,-0.7328,0.2079
0,2023-04-18 13:13:22.8424,1111,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1329,-0.1035,0.0646,0.9836,0.3089,-0.9167,0.0644,0.1054,-0.7214,0.2167
0,2023-04-18 13:13:22.8585,1112,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1238,-0.1031,0.0659,0.9847,0.3110,-0.9124,0.0656,0.1012,-0.7237,0.2116
0,2023-04-18 13:13:22.8700,1113,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1305,-0.1135,0.0616,0.9830,0.3111,-0.9187,0.0649,0.1047,-0.7188,0.2179
0,2023-04-18 13:13:22.8840,1114,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1295,-0.1194,0.0582,0.9826,0.3121,-0.9206,0.0651,0.1051,-0.7168,0.2199
0,2023-04-18 13:13:22.8966,1115,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1285,-0.1235,0.0536,0.9825,0.3128,-0.9226,0.0651,0.1050,-0.7156,0.2215
0,2023-04-18 13:13:22.9120,1116,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1314,-0.1277,0.0508,0.9818,0.3130,-0.9253,0.0651,0.1067,-0.7131,0.2246
0,2023-04-18 13:13:22.9246,1117,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1288,-0.1284,0.0473,0.9822,0.3154,-0.9240,0.0680,0.1047,-0.7145,0.2238
0,2023-04-18 13:13:22.9383,1118,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1286,-0.1289,0.0462,0.9822,0.3163,-0.9243,0.0693,0.1038,-0.7150,0.2233
0,2023-04-18 13:13:22.9648,1119,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1282,-0.1292,0.0449,0.9823,0.3172,-0.9246,0.0707,0.1030,-0.7155,0.2229
0,2023-04-18 13:13:22.9795,1120,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1253,-0.1262,0.0441,0.9831,0.3155,-0.9225,0.0724,0.1011,-0.7155,0.2197
0,2023-04-18 13:13:22.9930,1121,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1237,-0.1239,0.0428,0.9836,0.3141,-0.9217,0.0734,0.1001,-0.7146,0.2173
0,2023-04-18 13:13:23.0072,1122,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1246,-0.1253,0.0379,0.9835,0.3129,-0.9240,0.0755,0.0998,-0.7117,0.2175
0,2023-04-18 13:13:23.0214,1123,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1224,-0.1189,0.0419,0.9844,0.3112,-0.9208,0.0756,0.0976,-0.7157,0.2122
0,2023-04-18 13:13:23.0343,1124,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1232,-0.1185,0.0393,0.9845,0.3095,-0.9217,0.0771,0.0966,-0.7149,0.2108
0,2023-04-18 13:13:23.0490,1125,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1236,-0.1185,0.0380,0.9845,0.3086,-0.9224,0.0777,0.0961,-0.7142,0.2104
0,2023-04-18 13:13:23.0648,1126,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1268,-0.1137,0.0354,0.9848,0.3045,-0.9180,0.0819,0.0914,-0.7204,0.2054
0,2023-04-18 13:13:23.0765,1127,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1289,-0.1116,0.0340,0.9848,0.3025,-0.9166,0.0847,0.0880,-0.7233,0.2035
0,2023-04-18 13:13:23.0909,1128,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1296,-0.1102,0.0334,0.9848,0.3009,-0.9156,0.0870,0.0855,-0.7250,0.2023
0,2023-04-18 13:13:23.1148,1129,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1301,-0.1091,0.0341,0.9849,0.2986,-0.9136,0.0902,0.0821,-0.7279,0.2012
0,2023-04-18 13:13:23.1323,1130,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1297,-0.1096,0.0350,0.9849,0.2967,-0.9114,0.0939,0.0784,-0.7318,0.1998
0,2023-04-18 13:13:23.1426,1131,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1291,-0.1101,0.0346,0.9849,0.2954,-0.9105,0.0963,0.0757,-0.7349,0.1985
0,2023-04-18 13:13:23.1577,1132,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1292,-0.1103,0.0329,0.9849,0.2915,-0.9085,0.1020,0.0697,-0.7416,0.1957
0,2023-04-18 13:13:23.1707,1133,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1281,-0.1121,0.0332,0.9848,0.2926,-0.9088,0.1006,0.0707,-0.7420,0.1964
0,2023-04-18 13:13:23.1853,1134,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1276,-0.1142,0.0310,0.9847,0.2904,-0.9073,0.1045,0.0663,-0.7473,0.1940
0,2023-04-18 13:13:23.1975,1135,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1270,-0.1152,0.0299,0.9847,0.2893,-0.9065,0.1065,0.0641,-0.7497,0.1929
0,2023-04-18 13:13:23.2120,1136,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1237,-0.1200,0.0278,0.9846,0.2888,-0.9043,0.1087,0.0624,-0.7522,0.1919
0,2023-04-18 13:13:23.2244,1137,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1203,-0.1257,0.0250,0.9844,0.2882,-0.9017,0.1109,0.0615,-0.7532,0.1907
0,2023-04-18 13:13:23.2369,1138,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1171,-0.1320,0.0211,0.9841,0.2882,-0.8999,0.1128,0.0613,-0.7536,0.1894
0,2023-04-18 13:13:23.2513,1139,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1151,-0.1364,0.0181,0.9838,0.2879,-0.8984,0.1149,0.0607,-0.7543,0.1882
0,2023-04-18 13:13:23.2770,1140,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1161,-0.1343,0.0197,0.9839,0.2889,-0.8994,0.1130,0.0623,-0.7524,0.1893
0,2023-04-18 13:13:23.2931,1141,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1118,-0.1412,0.0122,0.9836,0.2904,-0.8970,0.1172,0.0665,-0.7465,0.1859
0,2023-04-18 13:13:23.3031,1142,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1101,-0.1432,0.0098,0.9835,0.2902,-0.8963,0.1187,0.0672,-0.7456,0.1840
0,2023-04-18 13:13:23.3146,1143,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1041,-0.1483,0.0018,0.9834,0.2894,-0.8942,0.1233,0.0686,-0.7441,0.1780
0,2023-04-18 13:13:23.3306,1144,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1044,-0.1418,0.0039,0.9844,0.2899,-0.8963,0.1201,0.0701,-0.7429,0.1784
0,2023-04-18 13:13:23.3427,1145,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1002,-0.1396,0.0000,0.9851,0.2888,-0.8967,0.1210,0.0710,-0.7418,0.1739
0,2023-04-18 13:13:23.3562,1146,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0994,-0.1347,0.0003,0.9859,0.2873,-0.8982,0.1198,0.0709,-0.7419,0.1717
0,2023-04-18 13:13:23.3715,1147,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0995,-0.1310,0.0008,0.9864,0.2859,-0.8995,0.1184,0.0708,-0.7423,0.1696
0,2023-04-18 13:13:23.3851,1148,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0988,-0.1294,0.0001,0.9867,0.2849,-0.9009,0.1169,0.0709,-0.7427,0.1675
0,2023-04-18 13:13:23.3982,1149,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0979,-0.1286,-0.0009,0.9869,0.2840,-0.9022,0.1155,0.0711,-0.7430,0.1656
0,2023-04-18 13:13:23.4115,1150,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0969,-0.1286,-0.0016,0.9870,0.2829,-0.9041,0.1132,0.0714,-0.7434,0.1640
0,2023-04-18 13:13:23.4360,1151,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.0971,-0.1292,-0.0030,0.9869,0.2818,-0.9064,0.1107,0.0717,-0.7438,0.1626
0,2023-04-18 13:13:23.4545,1152,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1010,-0.1322,-0.0048,0.9861,0.2805,-0.9102,0.1070,0.0719,-0.7445,0.1624
0,2023-04-18 13:13:23.4701,1153,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1028,-0.1347,-0.0063,0.9855,0.2792,-0.9121,0.1048,0.0717,-0.7444,0.1623
0,2023-04-18 13:13:23.4812,1154,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1030,-0.1369,-0.0103,0.9852,0.2766,-0.9159,0.1013,0.0722,-0.7445,0.1587
0,2023-04-18 13:13:23.4925,1155,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1032,-0.1366,-0.0091,0.9852,0.2776,-0.9148,0.1024,0.0723,-0.7445,0.1599
0,2023-04-18 13:13:23.5086,1156,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1061,-0.1438,-0.0111,0.9838,0.2749,-0.9200,0.0962,0.0706,-0.7441,0.1622
0,2023-04-18 13:13:23.5214,1157,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1067,-0.1450,-0.0115,0.9836,0.2744,-0.9227,0.0931,0.0697,-0.7439,0.1625
0,2023-04-18 13:13:23.5355,1158,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1070,-0.1462,-0.0123,0.9834,0.2739,-0.9250,0.0904,0.0690,-0.7439,0.1624
0,2023-04-18 13:13:23.5499,1159,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1069,-0.1473,-0.0125,0.9832,0.2739,-0.9279,0.0865,0.0672,-0.7442,0.1631
0,2023-04-18 13:13:23.5640,1160,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1070,-0.1481,-0.0127,0.9831,0.2736,-0.9300,0.0834,0.0658,-0.7440,0.1632
0,2023-04-18 13:13:23.5885,1161,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1069,-0.1482,-0.0127,0.9831,0.2732,-0.9319,0.0805,0.0647,-0.7435,0.1632
0,2023-04-18 13:13:23.6045,1162,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1077,-0.1469,-0.0115,0.9832,0.2725,-0.9331,0.0775,0.0625,-0.7422,0.1643
0,2023-04-18 13:13:23.6162,1163,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1086,-0.1453,-0.0112,0.9833,0.2724,-0.9342,0.0752,0.0611,-0.7416,0.1641
0,2023-04-18 13:13:23.6313,1164,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1097,-0.1448,-0.0122,0.9833,0.2716,-0.9378,0.0695,0.0583,-0.7409,0.1632
0,2023-04-18 13:13:23.6428,1165,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1092,-0.1435,-0.0118,0.9835,0.2723,-0.9359,0.0716,0.0588,-0.7415,0.1629
0,2023-04-18 13:13:23.6588,1166,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1093,-0.1423,-0.0125,0.9837,0.2722,-0.9371,0.0687,0.0568,-0.7414,0.1618
0,2023-04-18 13:13:23.6738,1167,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1091,-0.1421,-0.0131,0.9837,0.2724,-0.9369,0.0679,0.0560,-0.7415,0.1609
0,2023-04-18 13:13:23.6865,1168,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1089,-0.1420,-0.0138,0.9838,0.2724,-0.9374,0.0665,0.0553,-0.7415,0.1603
0,2023-04-18 13:13:23.7000,1169,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1088,-0.1420,-0.0146,0.9838,0.2728,-0.9371,0.0660,0.0547,-0.7415,0.1596
0,2023-04-18 13:13:23.7126,1170,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1089,-0.1419,-0.0151,0.9838,0.2727,-0.9379,0.0642,0.0539,-0.7412,0.1591
0,2023-04-18 13:13:23.7254,1171,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1066,-0.1428,-0.0172,0.9838,0.2743,-0.9344,0.0671,0.0543,-0.7424,0.1575
0,2023-04-18 13:13:23.7502,1172,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1065,-0.1428,-0.0181,0.9838,0.2747,-0.9337,0.0670,0.0539,-0.7425,0.1567
0,2023-04-18 13:13:23.7655,1173,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1079,-0.1439,-0.0180,0.9835,0.2750,-0.9300,0.0718,0.0553,-0.7434,0.1568
0,2023-04-18 13:13:23.7789,1174,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1094,-0.1448,-0.0197,0.9832,0.2748,-0.9261,0.0726,0.0546,-0.7439,0.1556
0,2023-04-18 13:13:23.7938,1175,d7bb727b4f3dba64bb338227d87a66d3,anonymous,0.0000,0.0000,0.0000,-0.1119,-0.1464,-0.0224,0.9826,0.2737,-0.9241,0.0711,0.0534,-0.7450,0.1538
